[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
        -9.20905396e-02,  1.46605492e+00, -2.43549556e-01,
        -1.79905593e-02, -1.25194573e+00,  1.08213341e+00,
         1.68005377e-01,  1.09695084e-01, -1.26976743e-01,
         6.38402760e-01,  1.37071037e+00, -7.76644707e-01,
         1.46777678e+00,  2.85654217e-01, -2.29311037e+00,
        -2.20104337e+00, -6.77490354e-01,  6.40145183e-01,
         2.14981250e-02,  1.51553035e-01, -1.38117564e+00,
         1.31584466e-01, -6.23028755e-01,  1.19114339e+00,
        -1.74894974e-01,  1.34223568e+00, -4.07678455e-01,
        -1.54850394e-01, -1.14917755e+00, -1.65774179e+00,
         1.24493861e+00,  1.02536857e+00, -5.91142833e-01,
         1.46950042e+00, -1.76154912e+00,  3.31169963e-01,
         7.33505487e-01,  1.07253253e+00,  1.37423158e+00,
        -4.88637805e-01,  1.31557667e+00, -1.60230994e+00,
         1.08829021e+00,  5.56710958e-01, -7.00141370e-01,
         9.90001261e-01, -8.17463279e-01, -6.37938082e-01,
         2.50505388e-01,  2.09950268e-01, -7.28694797e-02,
         7.38180280e-01, -1.13639462e+00,  1.34848177e-01,
        -1.54279506e+00,  8.03241253e-01, -4.74043846e-01,
         1.54153442e+00,  1.70682728e-01, -2.44454646e+00,
        -1.87416482e+00, -1.00419247e+00, -9.45440531e-01,
        -1.45080590e+00,  1.01071608e+00, -1.94201374e+00,
        -1.19845234e-01, -1.18734229e+00, -8.07849166e-04,
         9.36741292e-01, -2.62449384e-01,  2.31289983e+00,
         1.58945870e+00,  1.93900549e+00, -1.88327983e-01,
        -6.51558936e-01, -1.26315206e-01, -1.33855677e+00,
        -1.23612452e+00,  3.90899897e-01, -6.41585588e-01,
         1.63974619e+00, -1.49388742e+00, -7.97432184e-01,
         3.60914826e-01, -1.23489118e+00,  5.25101423e-01,
         1.02303433e+00, -2.35040307e+00,  1.74845243e+00,
         2.75206232e+00, -5.71851194e-01,  7.96041012e-01,
        -8.44570041e-01, -1.48522079e+00, -2.25854099e-01,
        -3.36664706e-01,  1.02378595e+00,  1.00114024e+00,
         5.09323120e-01,  1.11620903e-01, -1.04119289e+00,
         2.51129508e-01, -2.29974687e-01,  1.66040826e+00,
        -2.15923619e+00,  1.46296871e+00,  9.66321230e-01,
         1.10843718e-01, -3.94867152e-01,  9.65816081e-01,
         1.70728222e-01, -9.72825170e-01,  1.61139429e+00,
        -3.27253282e-01,  9.58767653e-01, -8.98103237e-01,
        -6.54484034e-01,  9.73576546e-01,  1.03406817e-01,
         4.68794703e-01,  1.77180111e-01, -7.92974353e-01,
         4.29554105e-01, -1.53301609e+00,  1.57841122e+00,
        -5.62795877e-01,  4.67222750e-01,  8.32779557e-02,
         7.89871991e-01,  5.34562945e-01,  6.27569854e-04,
        -1.20353127e+00, -1.20758355e+00, -3.06576937e-01,
        -1.57316601e+00,  8.39661062e-01, -5.70900202e-01,
        -1.49626553e+00, -2.93400317e-01, -4.85039353e-01,
         9.58065391e-02, -8.85031700e-01, -1.09629154e-01,
        -5.45054615e-01,  1.72894335e+00, -1.32179379e+00,
         1.64528286e+00,  5.29791653e-01, -2.92453885e-01,
         5.60591996e-01,  1.27579308e+00,  7.09085345e-01,
         1.55659586e-01, -3.29007536e-01, -1.30990648e+00,
        -1.39498186e+00, -5.16731180e-02,  1.03915000e+00,
        -3.79823208e-01,  8.14267993e-03,  1.07221760e-01,
         9.48538423e-01, -9.34871852e-01,  1.11617875e+00,
        -6.97479472e-02, -7.68047214e-01, -1.37206376e+00,
         1.20714903e-01,  1.18647015e+00,  7.58516788e-02,
         1.39684105e+00,  8.56108427e-01,  9.07349885e-02,
         2.24673533e+00,  1.42405605e+00,  1.44711208e+00,
         9.71135139e-01,  3.38483453e-01,  1.04043519e+00,
         9.64295208e-01, -1.19958806e+00, -2.28382811e-01,
        -4.92158085e-01,  1.08540356e+00, -6.07555389e-01,
        -4.41512495e-01, -8.87640059e-01,  7.15991437e-01,
        -5.70024669e-01, -3.06216031e-01, -2.99528390e-01,
        -1.75163522e-01,  1.85971606e+00, -1.57769310e+00,
        -2.63415217e-01, -1.04508124e-01,  3.71534705e-01,
        -3.36845756e-01, -3.38576525e-01,  9.80750799e-01,
        -2.17050880e-01, -6.14526272e-01, -3.59143049e-01,
         1.05909467e+00, -3.52018863e-01,  1.52778149e+00,
         3.68998259e-01,  1.16985369e+00, -1.78125799e-01,
         1.15543473e+00,  5.10335684e-01, -3.07370648e-02,
         1.03798330e+00,  3.24944228e-01, -6.76828399e-02,
         9.22474504e-01, -1.31223226e+00,  6.33939207e-01,
         6.67035043e-01,  4.54031199e-01,  6.47681296e-01,
         1.10983813e+00, -9.16993618e-02, -6.50005043e-01,
        -1.01935017e+00, -1.01279986e+00, -1.48582208e+00,
        -1.47802234e+00,  6.46064281e-02, -6.48515821e-01,
         1.36444700e+00,  1.42646766e+00, -5.14272034e-01,
        -5.67931771e-01,  5.97580850e-01, -1.62215304e+00,
         7.39800632e-02, -9.36976433e-01, -1.21079397e+00,
        -1.01902866e+00,  1.58079350e+00, -1.35414171e+00,
         5.40508330e-01, -1.43832564e+00,  1.22984374e+00,
        -1.38480377e+00]], dtype=float32), array([[ 1.59846902e+00, -9.62949097e-01,  1.17099333e+00,
        -8.63636255e-01,  7.56127357e-01,  2.76036978e+00,
         1.05869615e+00,  7.12920547e-01, -1.15160584e+00,
        -1.09228179e-01,  1.50392938e+00, -2.97554523e-01,
         1.60716176e-02, -1.12524664e+00,  1.22294295e+00,
         1.19430706e-01, -1.99474543e-01, -1.10132806e-01,
         4.58889186e-01,  1.28320336e+00, -6.30403638e-01,
         1.23552513e+00,  1.00027919e-02, -2.19133592e+00,
        -2.28613520e+00, -6.26952648e-01,  3.39155972e-01,
         1.63689405e-01,  1.96066678e-01, -1.48663890e+00,
         1.13788366e-01, -9.67127323e-01,  9.54008996e-01,
         3.21205020e-01,  1.25205612e+00, -5.83357155e-01,
        -3.54786068e-01, -1.41346610e+00, -1.24601448e+00,
         1.36946690e+00,  8.55736971e-01, -3.69898468e-01,
         1.35846412e+00, -1.97242832e+00,  5.41372895e-01,
         1.17991996e+00,  1.06713831e+00,  1.07578552e+00,
        -1.00998390e+00,  1.62401807e+00, -1.37299728e+00,
         1.07003379e+00,  4.52521563e-01, -3.32508147e-01,
         9.02015805e-01, -5.85667491e-01, -3.87354732e-01,
         2.40751177e-01,  1.17751531e-01, -3.14781934e-01,
         2.96431273e-01, -1.10768962e+00,  1.82235092e-01,
        -1.30273831e+00,  1.14153576e+00, -3.77985924e-01,
         1.78664482e+00,  2.84033537e-01, -2.50141478e+00,
        -1.86055744e+00, -6.32052124e-01, -7.04758227e-01,
        -1.10058928e+00,  1.20839429e+00, -1.56652677e+00,
        -9.58810002e-02, -1.32666945e+00,  2.12915435e-01,
         7.83232868e-01, -5.33841670e-01,  2.39785004e+00,
         1.01002741e+00,  1.99851525e+00, -3.72230530e-01,
        -3.22149634e-01, -1.33226961e-01, -1.47149432e+00,
        -1.10649681e+00,  1.59201115e-01, -4.85620707e-01,
         1.68122196e+00, -1.27715635e+00, -1.02046943e+00,
         7.19999671e-02, -1.22724450e+00,  6.85688257e-01,
         1.14300776e+00, -2.40458083e+00,  1.81102026e+00,
         2.71507478e+00, -8.11598077e-02,  8.59016120e-01,
        -7.16270983e-01, -1.49678230e+00, -5.99882722e-01,
        -9.46084142e-01,  1.22848892e+00,  1.03746533e+00,
         6.59425616e-01,  5.67870498e-01, -1.02847683e+00,
         5.23482561e-01, -1.49750456e-01,  1.32021022e+00,
        -2.44234657e+00,  1.20481181e+00,  1.06216812e+00,
         4.95843887e-02, -3.97605360e-01,  1.03073871e+00,
         2.26610571e-01, -9.83594716e-01,  1.58654785e+00,
        -4.18308586e-01,  6.90505624e-01, -9.25503552e-01,
        -6.60559595e-01,  9.57857490e-01,  4.11075652e-01,
         6.02568209e-01,  6.25231624e-01, -7.74017215e-01,
         3.02167118e-01, -1.65148318e+00,  1.61068702e+00,
        -8.20140302e-01,  1.02960098e+00, -5.97508587e-02,
         1.26154709e+00,  2.23584399e-01,  1.54540658e-01,
        -1.06971216e+00, -1.09709752e+00,  2.51549482e-02,
        -1.83542633e+00,  7.07557142e-01, -3.50589454e-01,
        -1.59596097e+00, -3.98897082e-01, -7.00964034e-01,
         1.41802460e-01, -4.33878303e-01, -9.10498053e-02,
        -6.56114638e-01,  1.50565803e+00, -1.34271693e+00,
         1.37886703e+00,  6.05811417e-01, -2.82822073e-01,
         6.98386729e-01,  1.39359522e+00,  9.69225526e-01,
        -1.11374624e-01, -2.34471381e-01, -1.65661418e+00,
        -1.44552112e+00, -6.39401078e-02,  1.26021278e+00,
        -5.76229334e-01, -1.59070134e-01,  4.11121547e-02,
         1.09341049e+00, -8.68058503e-01,  9.56319809e-01,
        -4.86523181e-01, -1.03028631e+00, -1.45083845e+00,
         1.61279380e-01,  9.91944313e-01,  3.77353728e-02,
         1.17872274e+00,  1.39196444e+00,  3.28095704e-01,
         2.67046475e+00,  1.33781934e+00,  1.56971705e+00,
         1.21554995e+00, -4.15477678e-02,  1.14253390e+00,
         9.23346281e-01, -6.43282235e-01, -9.78097096e-02,
        -8.00447226e-01,  1.22576749e+00, -5.60249150e-01,
        -1.25776812e-01, -4.94800299e-01,  4.59868252e-01,
        -5.51307023e-01, -2.55652726e-01, -8.17658007e-02,
         1.10513315e-01,  1.85401571e+00, -1.50439179e+00,
        -3.71963829e-02,  2.83214271e-01,  6.40613556e-01,
        -4.42115754e-01,  2.73472071e-03,  1.50319004e+00,
        -3.86721760e-01, -6.33006692e-01, -5.87617755e-01,
         1.26269364e+00, -5.57393372e-01,  1.57330561e+00,
        -1.17847184e-02,  1.30002570e+00, -1.47933096e-01,
         1.17379820e+00,  6.44265831e-01, -2.67129809e-01,
         4.43379104e-01,  3.92874867e-01, -3.38294394e-02,
         2.30023265e-01, -1.44031656e+00,  4.91078615e-01,
         4.33694661e-01,  5.41102529e-01,  4.34125811e-01,
         8.71257663e-01, -3.35144579e-01, -6.66867733e-01,
        -7.90991604e-01, -9.12359655e-01, -1.55621707e+00,
        -1.38041615e+00, -1.02198102e-01, -6.04217529e-01,
         1.22424889e+00,  1.79781795e+00, -9.68863964e-01,
        -1.82379186e-01,  5.84481478e-01, -1.13526261e+00,
         1.61510065e-01, -5.30662239e-01, -9.76196826e-01,
        -8.73119950e-01,  1.47896314e+00, -1.96151710e+00,
         7.86382735e-01, -1.62709689e+00,  1.44005811e+00,
        -1.19109035e+00]], dtype=float32), array([[ 2.20878601e+00, -1.58068407e+00,  1.16454220e+00,
        -9.46820557e-01,  9.09371972e-01,  2.82043028e+00,
         1.22621632e+00,  4.02189791e-01, -1.42656577e+00,
        -3.32997173e-01,  1.73204923e+00, -7.18207359e-01,
        -6.60941362e-01, -8.49878490e-01,  1.13671374e+00,
         1.81988686e-01, -1.16133288e-01,  1.75505221e-01,
         3.47705543e-01,  1.17195928e+00, -7.37143576e-01,
         1.04898143e+00,  4.88560855e-01, -2.14679313e+00,
        -2.98240376e+00, -1.71609640e-01,  1.31307811e-01,
        -9.34793521e-03, -3.72900933e-01, -1.66517782e+00,
         6.32064044e-01, -1.00324655e+00,  9.72433448e-01,
         1.52197480e-01,  1.03740120e+00, -4.58102286e-01,
        -4.46838252e-02, -8.28152061e-01, -1.17612898e+00,
         1.13628006e+00,  5.73727489e-01, -3.35469037e-01,
         1.09391654e+00, -1.43643022e+00,  7.77583420e-01,
         1.02655613e+00,  1.02278793e+00,  1.33555102e+00,
        -8.29820216e-01,  1.33091092e+00, -1.87709379e+00,
         1.36000311e+00, -1.42120108e-01, -1.31222725e-01,
         9.04278278e-01, -1.25414073e+00,  2.26720765e-01,
         7.27192998e-01,  9.75335017e-02,  6.15633845e-01,
         1.97684959e-01, -1.26927817e+00,  3.67311239e-01,
        -1.00363457e+00,  1.04293358e+00, -5.04740298e-01,
         1.65805459e+00,  2.16532469e-01, -2.42016554e+00,
        -1.95054269e+00, -1.13326645e+00, -1.21698201e+00,
        -1.16853905e+00,  4.84743834e-01, -1.43827021e+00,
         1.39696568e-01, -9.53096509e-01,  4.26002264e-01,
         1.00375330e+00, -8.50733995e-01,  2.64300418e+00,
         1.33204103e+00,  1.69584525e+00, -5.43576419e-01,
        -4.85950321e-01,  6.83722138e-01, -1.65605140e+00,
        -1.30441928e+00,  7.21949458e-01, -5.55847764e-01,
         1.94815993e+00, -1.35345423e+00, -4.88231689e-01,
         2.71186769e-01, -1.42779922e+00,  6.11804485e-01,
         9.61654663e-01, -2.56575632e+00,  1.75790715e+00,
         2.55032587e+00,  2.61624694e-01,  7.90442169e-01,
        -3.13384503e-01, -1.25331438e+00, -1.69043720e-01,
        -7.33105302e-01,  1.14035010e+00,  1.19759858e+00,
         9.50284362e-01,  4.29052323e-01, -9.87187684e-01,
         3.09235215e-01,  5.65287590e-01,  1.26475191e+00,
        -2.48909044e+00,  1.37156296e+00,  1.25104594e+00,
         2.92151332e-01, -3.05431366e-01,  8.81708264e-01,
         5.31022139e-02, -8.78691435e-01,  1.35450494e+00,
        -8.01531553e-01,  9.39033091e-01, -1.07787132e+00,
        -6.94083571e-01,  6.85821891e-01,  1.33097291e-01,
         8.17801058e-01,  2.32662350e-01, -3.11561167e-01,
        -9.55297053e-02, -1.36536455e+00,  1.91859913e+00,
        -5.90438008e-01,  4.66913611e-01, -3.56266610e-02,
         1.06510687e+00,  8.55839252e-03,  6.58722758e-01,
        -1.25406122e+00, -1.90039992e+00,  1.63266063e-03,
        -2.23508620e+00,  1.33321905e+00, -2.79798359e-01,
        -1.56895328e+00, -3.29646677e-01, -4.03209686e-01,
        -2.76149869e-01, -4.41198200e-01, -5.37633657e-01,
        -5.04208863e-01,  1.53581619e+00, -1.75904262e+00,
         1.33089983e+00,  9.28986609e-01,  4.71952319e-01,
         1.05620384e+00,  1.45833004e+00,  7.31645048e-01,
        -1.64828375e-01, -6.75317526e-01, -1.32885456e+00,
        -1.87403071e+00, -4.06767279e-01,  4.38580811e-01,
        -7.85177469e-01,  4.40388918e-04,  2.04940617e-01,
         1.31679368e+00, -1.02792799e+00,  1.04121017e+00,
        -2.12819785e-01, -1.06800401e+00, -1.86509073e+00,
        -2.95816809e-01,  1.31023514e+00,  2.39678025e-02,
         5.73402464e-01,  1.04554510e+00,  5.66344976e-01,
         1.83136261e+00,  1.65333867e+00,  1.18232107e+00,
         1.45942068e+00, -4.66532320e-01,  1.23173630e+00,
         1.20590675e+00, -8.18094373e-01, -8.87594938e-01,
        -1.33912706e+00,  8.72714520e-01, -1.80499390e-01,
        -3.13279033e-01, -7.62137294e-01, -1.07871387e-02,
        -9.28273797e-01, -1.36661038e-01, -1.26177460e-01,
         1.66560501e-01,  1.61142099e+00, -1.32426417e+00,
        -2.97775775e-01,  4.00218606e-01,  6.81487322e-01,
        -6.71335936e-01,  1.53866947e-01,  1.68215060e+00,
        -7.74052143e-01, -9.40920830e-01, -6.56449199e-01,
         1.11747158e+00,  1.09422177e-01,  1.76984644e+00,
         2.94056654e-01,  2.00074959e+00, -9.52112600e-02,
         1.17099214e+00, -1.31762745e-02, -8.15450177e-02,
         6.22564554e-01,  7.77136445e-01, -6.21004365e-02,
         3.61273736e-01, -1.50998008e+00,  5.47044694e-01,
         8.48363996e-01,  4.60026979e-01,  4.06556487e-01,
         9.37884748e-01, -6.57680571e-01, -7.62207866e-01,
        -7.12833881e-01, -9.89409149e-01, -1.38543320e+00,
        -1.66968668e+00, -2.53281444e-01, -6.07435763e-01,
         9.39362407e-01,  1.26828694e+00, -5.81689954e-01,
        -2.64227301e-01,  9.30893540e-01, -1.14944851e+00,
        -1.20111341e-02, -6.39497459e-01, -7.07312047e-01,
        -7.56500244e-01,  1.49295461e+00, -1.62138069e+00,
         8.57420981e-01, -1.32208812e+00,  1.17817712e+00,
        -2.04942966e+00]], dtype=float32), array([[ 2.22688866e+00, -2.05936861e+00,  9.61584568e-01,
        -4.73786801e-01,  8.84717345e-01,  2.88116169e+00,
         1.05482793e+00,  1.46121055e-01, -1.44414949e+00,
        -6.55497670e-01,  1.89566290e+00, -5.50243378e-01,
        -6.67793393e-01, -6.55008495e-01,  9.10127580e-01,
         1.04542345e-01,  2.44375169e-01,  1.27619743e-01,
         4.90479469e-01,  9.87523139e-01, -1.06651831e+00,
         9.38672602e-01,  4.53399450e-01, -2.08972836e+00,
        -2.99321818e+00,  1.37255102e-01,  3.30211520e-01,
        -5.10938801e-02, -2.42166623e-01, -2.41417789e+00,
         8.41114700e-01, -1.14966941e+00,  5.27508259e-01,
         2.68086612e-01,  1.12182987e+00, -2.53548801e-01,
         9.15183127e-02, -8.48176360e-01, -1.32676733e+00,
         5.91960132e-01,  2.11043656e-02, -3.32502395e-01,
         1.08740389e+00, -1.10647619e+00,  7.57935941e-01,
         7.78676212e-01,  1.01567054e+00,  1.06122041e+00,
        -8.75836968e-01,  1.14327359e+00, -1.70950174e+00,
         1.37291718e+00,  2.27242738e-01, -1.78503409e-01,
         7.95177877e-01, -1.81037903e+00,  9.13991630e-02,
         4.44400787e-01,  1.61479473e-01,  1.11273599e+00,
         9.63749886e-02, -1.05759716e+00,  2.66442508e-01,
        -1.16325331e+00,  1.12801576e+00, -7.94411361e-01,
         1.41150379e+00,  7.34715760e-01, -2.42461371e+00,
        -2.42669129e+00, -1.27403426e+00, -1.50399923e+00,
        -1.25533104e+00,  4.37844276e-01, -1.50571477e+00,
         2.21801385e-01, -6.43178940e-01,  3.85835975e-01,
         6.41982257e-01, -9.77444530e-01,  3.10706711e+00,
         9.70126808e-01,  1.67184579e+00, -4.93887961e-01,
        -1.40127108e-01,  1.25713682e+00, -1.88527608e+00,
        -1.31308603e+00,  6.96338713e-01, -5.65596998e-01,
         1.80818772e+00, -1.65437341e+00, -5.97102344e-01,
         2.52542675e-01, -1.00413084e+00,  3.92308593e-01,
         7.98235059e-01, -2.71577168e+00,  1.97155094e+00,
         2.36314416e+00,  3.56032193e-01,  9.21485901e-01,
        -1.58597901e-01, -1.07948732e+00, -1.85888514e-01,
        -6.08242750e-01,  9.18911636e-01,  1.29036045e+00,
         6.67443514e-01,  3.00926089e-01, -1.22766137e+00,
        -2.50839032e-02,  4.28235650e-01,  1.39394879e+00,
        -2.29982376e+00,  1.32632315e+00,  1.22148001e+00,
         2.73867309e-01, -3.49712372e-01,  9.93001521e-01,
         9.11279395e-03, -8.29596221e-01,  1.46222591e+00,
        -5.71886182e-01,  1.13629806e+00, -8.88942361e-01,
        -7.54171550e-01,  1.00221598e+00, -1.66649505e-01,
         8.04534018e-01, -2.20524445e-02, -2.92495847e-01,
        -2.53845125e-01, -1.38796794e+00,  2.21487856e+00,
        -4.20806438e-01,  1.26977876e-01,  6.74839169e-02,
         1.06813645e+00, -1.08584307e-01,  4.29672211e-01,
        -1.06714261e+00, -2.39678645e+00, -1.83531158e-02,
        -2.10839748e+00,  1.70434761e+00,  3.12637091e-02,
        -1.76764345e+00, -2.90563665e-02, -5.36371231e-01,
        -4.72992420e-01, -4.05737609e-01, -5.63039660e-01,
        -7.11636782e-01,  1.65793335e+00, -1.41511142e+00,
         1.12757397e+00,  7.81446993e-01,  6.14341140e-01,
         9.75864530e-01,  1.32214451e+00,  7.28450775e-01,
         3.74214649e-02, -6.40996456e-01, -1.00963807e+00,
        -1.84291828e+00, -7.30463147e-01,  6.75485432e-02,
        -9.74744737e-01, -2.41714879e-04, -4.80356701e-02,
         1.24953985e+00, -8.90171468e-01,  7.35989213e-01,
        -9.35443416e-02, -9.04433548e-01, -1.57373941e+00,
        -1.49742410e-01,  1.43593884e+00, -3.76532599e-02,
         4.83477235e-01,  6.68931246e-01,  4.41843897e-01,
         1.50037086e+00,  1.66876221e+00,  1.00970757e+00,
         1.22600377e+00, -8.82452071e-01,  1.41358495e+00,
         1.36382163e+00, -1.07109296e+00, -1.14740384e+00,
        -1.09132683e+00,  6.60253525e-01, -4.43223089e-01,
        -1.01509497e-01, -1.02351761e+00, -4.16846387e-02,
        -1.02111077e+00,  1.89172089e-01,  1.35577545e-01,
         4.27632570e-01,  1.61933625e+00, -1.66621828e+00,
        -8.19144368e-01,  3.96904051e-02,  5.75448036e-01,
        -5.12291610e-01,  1.70991391e-01,  1.59100020e+00,
        -6.85004771e-01, -7.95216382e-01, -7.58272648e-01,
         1.05477726e+00,  3.53396297e-01,  1.80276132e+00,
         2.08225742e-01,  1.96516228e+00,  7.35078976e-02,
         1.20004463e+00,  7.92920589e-02, -3.60540420e-01,
         3.55455041e-01,  5.40022731e-01,  1.35401368e-01,
         1.65830880e-01, -1.18921471e+00,  2.23512426e-01,
         9.36163247e-01,  3.98771346e-01,  3.78215224e-01,
         9.27735627e-01, -6.48282528e-01, -1.10639560e+00,
        -4.68395323e-01, -8.29467237e-01, -9.94631946e-01,
        -1.79896259e+00, -2.79590905e-01, -5.00334799e-01,
         7.61145413e-01,  8.44412208e-01, -1.55377537e-01,
        -2.58611917e-01,  6.32268965e-01, -1.19457138e+00,
        -9.70859230e-02, -7.42738783e-01, -7.37394214e-01,
        -8.51194203e-01,  1.77675092e+00, -1.51764596e+00,
         5.33496141e-01, -1.18943334e+00,  1.28624678e+00,
        -1.81868398e+00]], dtype=float32), array([[ 1.89836538e+00, -2.05157185e+00,  1.07130396e+00,
        -4.94988471e-01,  1.60303783e+00,  3.32681608e+00,
         1.11123371e+00, -8.01333636e-02, -1.59191287e+00,
        -1.90374538e-01,  1.67726660e+00, -8.01189661e-01,
        -5.66612661e-01, -5.51623762e-01,  1.10955071e+00,
        -4.01136875e-01,  6.29742667e-02, -4.41756696e-02,
         1.43494651e-01,  1.21032822e+00, -1.07154477e+00,
         8.97476256e-01,  4.12517905e-01, -2.07216883e+00,
        -2.91451693e+00, -2.22921371e-02,  2.18959600e-02,
        -3.32433060e-02, -5.89990437e-01, -2.14037800e+00,
         6.33033812e-01, -7.54784286e-01,  9.85240817e-01,
         2.59342790e-02,  7.77968526e-01, -3.29819322e-01,
         4.66921926e-02, -7.80781627e-01, -1.54168141e+00,
         1.99047208e-01,  1.58074349e-01, -2.77601480e-01,
         1.19080698e+00, -1.14241421e+00,  8.17190528e-01,
         1.37516010e+00,  6.19800925e-01,  6.60300970e-01,
        -1.32434082e+00,  1.09563053e+00, -1.56659412e+00,
         1.30292690e+00, -2.16183811e-03,  1.29562795e-01,
         5.34430802e-01, -1.46757174e+00,  2.79449582e-01,
         5.18841028e-01,  4.79499519e-01,  1.14835143e+00,
         3.19607109e-01, -9.60018754e-01,  2.74408817e-01,
        -6.93481147e-01,  8.33161414e-01, -3.30438703e-01,
         1.57432342e+00,  3.78605723e-01, -2.16900253e+00,
        -2.00162363e+00, -1.49032629e+00, -1.33422482e+00,
        -1.07079196e+00,  4.94404793e-01, -1.44901764e+00,
         8.00940990e-02, -6.93258703e-01,  4.89213467e-01,
         6.18212938e-01, -2.37284154e-01,  3.21945405e+00,
         9.91204441e-01,  1.54610693e+00, -2.97752202e-01,
        -2.15854824e-01,  1.11826050e+00, -1.90502930e+00,
        -1.36713004e+00,  5.28050363e-01, -4.56283152e-01,
         1.74142289e+00, -1.63049567e+00, -5.78028440e-01,
         2.20540941e-01, -1.55141532e+00,  3.54160130e-01,
         5.33796608e-01, -2.52794433e+00,  1.84772801e+00,
         2.60694528e+00,  2.35935688e-01,  1.06090331e+00,
         3.52692306e-02, -7.65771389e-01, -5.04531205e-01,
        -1.05262125e+00,  1.16306043e+00,  1.13943350e+00,
         5.10605931e-01,  3.62663567e-02, -8.74975145e-01,
         1.80568099e-02, -8.55134726e-02,  1.21182036e+00,
